user_id,module_id,rating
790,7,1.8
746,14,3.5
353,25,3.2
243,29,3.5
171,2,3.5
582,1,2.0
714,20,4.0
536,19,1.5
396,21,3.2
641,30,4.0
704,16,3.6
156,11,4.2
810,14,4.5
197,20,2.7
309,19,2.9
106,18,5.0
512,27,4.1
798,1,2.1
224,5,4.8
110,23,3.0
194,13,4.1
223,9,3.9
898,4,3.7
413,8,4.0
492,10,3.8
884,4,2.1
93,15,4.7
352,21,2.0
453,14,2.8
468,3,1.8
393,8,2.5
239,18,3.6
572,20,4.0
303,28,2.5
291,25,2.3
113,21,2.1
72,2,2.2
304,17,3.3
227,10,2.2
609,1,2.1
642,20,2.6
186,14,2.5
247,14,4.1
276,5,3.2
612,9,1.9
645,9,2.5
892,11,3.6
193,10,1.8
722,24,1.4
435,11,4.2
363,25,1.6
946,29,3.6
378,4,4.1
548,24,3.3
246,27,1.6
961,29,4.3
652,12,2.5
833,29,3.5
443,10,3.4
597,5,3.2
22,23,2.2
3,18,4.3
386,15,3.1
465,2,2.8
209,29,1.8
586,23,2.4
37,2,4.5
848,17,3.8
993,3,1.6
755,13,5.0
569,22,3.2
792,3,5.0
485,27,3.8
56,6,1.7
853,30,5.0
140,6,2.3
715,4,4.0
876,30,2.5
964,3,4.9
900,5,2.0
449,1,3.5
460,24,2.8
462,19,3.7
429,21,1.8
413,27,3.3
397,19,4.7
903,29,2.7
775,30,4.3
824,12,2.1
189,27,3.6
331,25,3.4
496,26,3.8
5,18,3.9
661,8,2.9
44,5,1.6
331,12,4.5
588,25,1.9
777,14,3.1
628,11,3.3
716,29,4.5
853,6,4.1
71,13,4.1
460,15,3.3
718,4,2.1
768,11,3.7
835,15,2.7
130,4,4.7
488,7,3.8
837,20,2.7
446,10,2.6
374,22,3.4
810,27,1.7
821,13,2.9
758,3,2.7
143,20,2.4
600,26,2.0
933,28,3.5
840,29,2.9
377,27,2.6
580,26,1.6
130,12,3.8
360,25,1.9
280,1,4.4
848,23,2.7
118,21,2.2
606,30,2.8
657,26,3.5
244,19,3.4
490,24,2.7
427,10,5.0
995,5,4.7
273,20,2.7
348,26,3.0
889,12,1.9
267,15,2.3
189,29,2.1
663,6,2.9
733,3,3.4
469,10,3.4
546,3,2.4
700,4,2.8
561,29,1.7
631,13,3.3
606,22,3.2
523,3,2.2
653,30,4.0
536,11,2.6
568,1,3.5
225,11,3.3
201,1,4.6
65,29,3.3
984,19,4.6
109,28,3.8
897,7,3.3
148,7,2.7
333,24,3.5
918,22,4.3
837,18,3.2
691,6,2.3
537,22,2.5
955,20,3.0
316,7,2.9
701,12,3.4
852,8,3.7
40,13,3.5
763,5,2.9
869,3,2.0
387,30,3.7
809,13,1.4
352,9,1.9
440,19,3.3
322,19,2.7
220,6,2.7
155,3,1.9
465,11,3.1
952,25,3.8
369,6,1.8
713,11,2.5
994,2,3.2
50,2,2.2
375,26,3.2
708,12,3.1
441,12,4.4
476,1,2.2
474,21,1.7
219,6,2.6
986,19,3.5
388,7,5.0
36,25,4.2
190,29,2.8
971,8,1.7
546,26,1.8
144,11,2.5
598,15,4.8
437,8,3.9
703,24,1.5
335,22,3.8
394,8,3.4
866,12,4.5
110,18,4.4
430,6,3.8
446,26,3.9
157,5,1.8
957,27,4.2
50,14,2.0
414,13,4.0
985,30,5.0
85,12,3.7
707,17,2.3
370,30,3.0
995,26,1.2
215,26,4.4
193,2,2.9
95,13,2.8
624,25,1.8
420,16,3.3
252,17,4.0
670,2,4.4
91,11,4.2
940,25,1.2
848,30,3.4
865,20,2.9
263,23,2.8
689,29,3.7
578,8,3.8
296,17,4.4
138,18,4.9
708,24,1.9
564,21,4.1
499,21,2.5
734,28,4.4
893,15,3.8
413,17,3.7
923,22,2.5
923,21,4.8
701,13,2.7
11,5,2.7
221,20,3.4
380,29,2.0
25,26,2.2
911,15,1.8
891,7,3.2
16,23,3.3
928,20,3.0
534,19,1.2
759,7,2.8
210,4,3.6
113,3,1.3
598,14,4.8
308,11,4.7
292,12,2.0
980,19,5.0
27,9,2.0
109,5,4.2
342,10,2.1
267,28,2.4
721,23,2.2
91,18,4.0
187,1,2.1
443,22,2.9
38,29,2.2
795,29,3.0
467,11,3.2
764,8,3.3
625,22,4.0
485,17,5.0
124,24,3.7
575,24,3.0
665,7,4.1
375,23,3.5
17,29,2.6
251,4,1.9
397,13,4.2
386,14,3.5
14,30,4.5
696,24,1.9
120,4,2.8
796,29,2.1
105,17,2.6
919,2,3.1
416,26,1.9
255,21,3.2
409,5,2.6
574,19,2.7
287,21,4.0
586,3,2.2
859,3,2.8
765,8,3.7
583,5,2.7
406,20,2.6
320,23,2.6
813,23,4.4
403,12,3.8
270,12,3.0
806,21,3.0
279,15,2.0
228,30,2.9
494,6,3.0
739,8,3.9
939,25,3.8
906,13,2.7
966,14,3.4
592,4,2.7
385,17,2.0
523,6,4.5
499,10,3.3
264,30,4.1
569,6,3.4
665,8,4.3
557,29,3.9
257,8,4.3
392,29,2.6
161,10,4.4
345,22,3.3
726,30,3.9
40,27,2.3
169,25,3.8
984,25,4.3
621,6,4.6
490,10,4.4
74,22,3.8
147,25,1.8
246,6,2.2
649,18,2.5
826,2,3.9
893,2,3.1
299,2,3.8
684,11,3.0
208,23,5.0
177,26,3.7
694,11,4.2
394,20,3.2
777,8,3.5
212,9,3.2
498,18,2.8
894,3,4.6
269,2,3.8
821,7,3.9
281,18,2.2
140,3,3.1
556,18,3.9
31,25,3.9
87,6,1.6
515,17,3.7
687,4,3.5
642,18,3.7
239,4,2.7
674,19,5.0
637,19,1.4
149,17,2.9
204,25,4.5
335,2,3.1
618,15,3.4
250,2,3.4
879,3,3.3
376,28,4.3
214,26,2.7
928,22,2.7
275,26,1.7
884,2,3.1
795,10,5.0
406,25,2.0
61,11,4.1
782,24,3.8
645,2,1.3
595,13,4.5
809,9,2.6
107,17,3.2
137,24,1.7
664,24,2.6
450,24,3.4
550,8,3.7
306,26,2.5
200,26,1.9
74,13,3.8
819,1,1.4
184,21,2.6
36,2,3.0
858,24,2.6
94,20,3.8
303,16,2.0
16,14,4.3
711,29,1.9
636,20,4.3
119,19,4.0
202,28,4.1
807,5,1.9
548,27,2.2
997,17,3.3
965,7,2.5
286,12,2.5
463,12,2.7
423,13,3.1
693,6,2.2
549,14,2.8
783,14,1.9
370,8,3.9
846,13,5.0
506,28,2.7
898,18,2.0
94,1,2.6
3,7,3.5
546,18,4.2
52,4,2.2
15,22,3.9
940,10,2.6
551,12,4.7
477,6,2.7
640,17,4.5
271,5,1.8
832,10,3.8
726,3,3.7
866,27,4.1
780,16,2.8
620,20,1.4
12,15,4.3
258,18,3.9
734,10,4.5
337,3,3.7
22,19,2.0
436,2,1.0
853,12,4.7
293,23,3.6
491,1,3.5
263,13,3.0
89,24,2.5
698,22,2.6
959,29,3.7
214,1,3.9
264,21,3.5
646,10,2.8
658,20,3.5
886,14,1.7
49,20,3.8
236,16,3.6
551,16,3.6
961,23,3.2
805,17,3.5
149,9,4.3
613,2,5.0
723,10,4.6
556,29,2.7
86,4,3.1
622,17,3.0
317,29,3.7
189,7,1.8
17,14,2.3
441,30,5.0
995,10,4.8
815,1,4.3
985,19,3.4
211,13,3.9
643,2,3.4
835,4,3.4
385,22,2.6
645,30,2.6
342,20,2.5
708,1,4.4
621,1,1.5
663,23,1.9
964,30,2.7
615,9,2.3
841,28,2.6
655,9,2.4
835,11,5.0
740,7,3.4
923,9,3.9
625,27,3.7
120,3,2.7
233,23,3.3
415,26,2.3
511,21,2.3
652,21,1.1
208,21,4.7
400,15,1.8
781,13,2.4
644,1,3.3
286,15,2.1
562,3,1.9
719,1,2.2
712,17,4.7
860,13,5.0
107,10,3.2
552,6,1.4
284,26,2.3
874,24,1.4
201,18,2.2
34,7,3.0
428,20,2.6
260,3,5.0
680,5,2.9
190,23,2.2
5,6,4.2
228,8,3.5
118,4,3.4
225,26,2.1
712,2,3.5
16,2,3.0
798,27,3.9
259,1,2.3
623,6,2.0
505,4,3.6
969,23,3.8
874,23,3.4
772,17,4.2
603,22,2.5
110,2,1.6
763,18,3.6
343,1,2.4
549,3,2.1
517,16,3.3
707,24,1.7
309,25,2.6
397,26,1.3
763,2,1.8
479,15,2.3
216,16,3.7
569,17,3.2
970,16,4.2
642,15,3.4
623,11,2.7
441,16,3.2
271,17,3.6
11,27,4.9
659,17,3.2
863,30,2.6
239,26,5.0
563,30,3.0
220,26,3.6
973,27,3.4
164,4,3.2
721,5,2.4
454,17,4.1
252,26,3.0
351,3,1.3
7,18,1.1
520,30,4.2
842,20,3.2
175,1,1.8
283,16,2.9
401,25,4.4
873,27,2.5
411,7,3.5
356,21,3.1
327,23,4.0
382,15,2.3
319,13,3.7
613,27,3.2
255,18,2.1
609,18,4.9
747,30,3.0
75,13,3.5
912,3,4.0
389,9,3.7
46,23,1.3
453,7,3.5
84,1,4.6
21,2,2.4
607,25,1.5
533,6,1.7
844,6,1.3
865,1,4.9
726,4,4.3
368,11,4.7
763,15,2.2
694,17,4.9
906,28,1.9
683,24,5.0
658,23,3.0
933,26,2.2
775,29,3.6
675,6,2.4
634,28,3.0
892,22,3.1
863,12,2.4
636,21,2.7
455,7,2.4
998,1,4.2
594,10,3.6
762,27,4.8
723,30,3.2
186,22,3.9
511,19,3.4
995,3,4.3
475,10,3.7
10,27,4.1
930,13,3.6
16,8,2.9
257,6,3.0
539,12,3.7
836,21,2.0
747,19,3.4
75,10,3.7
19,6,4.2
866,18,3.2
270,2,2.1
34,2,3.4
29,5,2.2
696,8,3.4
598,8,2.8
863,2,3.3
664,9,2.3
694,19,2.5
421,25,4.5
259,18,2.9
854,12,2.4
733,15,5.0
155,24,3.3
159,3,2.3
953,25,3.0
552,9,5.0
981,21,3.6
165,27,4.3
588,6,3.2
104,13,1.3
402,26,3.1
13,22,3.3
681,30,2.7
652,11,2.8
978,5,2.8
800,29,3.4
694,1,1.6
807,27,4.4
790,6,1.0
754,8,3.7
890,23,3.2
813,6,2.0
189,17,3.5
627,15,2.6
690,20,2.7
470,1,2.4
750,17,3.3
524,23,3.3
368,2,3.4
76,12,2.2
992,14,2.6
407,22,3.0
797,18,3.1
282,2,3.3
890,20,4.0
563,1,1.5
996,19,1.8
141,2,3.9
166,12,3.1
138,14,1.6
892,15,1.9
357,14,2.1
657,17,3.4
879,11,3.4
532,7,3.6
980,4,5.0
236,23,4.4
739,3,1.6
788,23,2.2
979,10,2.5
890,14,2.7
297,11,4.1
649,12,3.7
900,23,1.7
4,20,2.3
884,6,2.3
843,15,4.9
207,18,4.4
324,1,5.0
111,16,2.4
385,30,3.2
671,20,4.4
172,6,1.4
591,23,4.6
585,1,4.4
119,16,1.2
645,22,2.4
620,9,3.5
553,6,3.9
951,18,2.3
776,18,3.8
593,23,2.4
257,27,4.6
512,2,3.2
930,25,4.1
808,30,5.0
730,14,2.5
796,26,3.7
564,5,3.3
418,29,2.3
938,15,1.7
592,27,4.4
781,1,3.5
536,4,2.2
367,19,3.4
747,28,4.0
576,5,1.9
888,9,1.4
137,18,2.7
760,3,4.0
455,21,3.4
671,16,2.5
748,1,1.2
222,29,3.0
983,9,2.9
137,8,4.6
687,30,4.5
897,9,2.5
872,20,3.5
418,10,3.4
758,23,4.4
785,28,3.5
74,28,2.1
651,9,1.0
411,26,4.9
252,21,2.5
697,27,3.7
819,26,4.8
848,14,2.6
129,27,5.0
419,18,1.6
183,24,1.7
1000,27,4.1
852,16,3.2
197,23,5.0
895,22,3.1
577,12,4.5
85,10,4.1
608,30,5.0
650,3,4.7
553,10,2.7
373,23,3.7
494,14,3.1
105,19,3.0
797,1,4.4
950,21,3.4
116,6,4.2
674,27,2.3
227,15,3.1
567,28,3.7
975,15,2.1
635,17,3.5
824,23,4.5
509,17,3.7
973,1,3.5
649,20,3.0
267,4,1.7
939,28,3.8
923,7,1.9
268,10,2.8
264,13,3.6
752,19,4.6
96,1,1.0
799,16,3.4
456,18,3.7
222,11,4.0
743,24,3.1
511,17,3.7
815,27,2.9
191,12,4.5
605,21,3.6
171,6,1.6
12,9,4.2
832,3,3.2
265,13,3.1
549,16,2.7
941,22,3.3
813,18,2.6
709,30,3.5
690,21,3.0
212,1,3.3
730,30,2.1
633,18,4.1
222,25,2.9
436,24,3.7
893,12,2.6
708,20,2.7
80,3,3.8
379,21,3.3
437,11,4.8
201,4,3.3
885,16,1.7
279,7,4.0
958,15,2.7
79,6,3.1
938,26,1.4
547,18,3.6
92,21,2.9
460,21,3.0
899,28,4.4
846,27,2.7
613,30,4.7
546,14,2.4
835,10,4.5
379,19,4.6
571,10,1.9
388,9,2.3
88,2,4.6
905,27,3.7
35,27,4.5
443,11,2.0
888,11,4.6
773,13,2.1
118,29,2.3
397,17,2.7
391,5,1.8
323,15,1.9
18,14,2.3
626,30,2.8
176,21,3.3
728,1,2.6
132,25,3.3
625,5,3.0
248,12,5.0
256,22,1.5
406,1,2.6
375,11,3.8
861,26,2.1
847,27,3.1
669,12,4.9
707,16,1.7
407,7,4.5
979,15,2.1
287,14,3.0
601,24,3.8
104,5,1.5
784,23,3.6
992,23,3.3
105,7,3.5
381,7,1.3
351,1,2.3
687,22,4.3
800,10,4.4
981,12,3.9
213,26,3.0
671,23,4.5
793,3,2.9
566,25,3.0
236,1,1.9
987,21,5.0
791,16,3.6
871,11,4.3
845,11,3.4
40,10,3.3
144,18,1.8
741,14,2.9
868,10,5.0
521,4,3.3
573,15,3.8
207,7,4.0
692,28,4.4
649,2,4.8
419,1,4.7
376,18,1.4
793,18,3.6
988,23,3.6
452,12,2.9
965,25,5.0
116,5,2.6
98,10,5.0
287,29,3.1
69,20,3.4
476,8,3.6
724,28,3.0
613,24,1.3
155,2,2.7
205,21,2.8
933,3,4.9
538,25,1.4
41,22,3.0
14,17,3.6
925,17,2.7
182,16,3.7
554,8,3.3
799,25,2.6
277,30,3.4
295,2,3.7
187,13,1.3
285,1,2.2
687,29,3.2
552,21,3.8
894,21,4.2
568,18,2.7
549,8,4.1
68,25,2.5
2,10,4.2
802,22,3.7
740,27,4.7
728,11,3.5
473,12,5.0
583,25,2.6
732,6,2.0
552,14,3.9
94,13,2.0
563,19,4.0
208,30,3.4
125,24,2.0
657,19,3.3
229,7,4.0
759,8,3.9
625,3,2.7
97,27,1.1
994,9,3.9
548,19,3.3
586,13,2.1
504,2,4.2
844,9,4.4
592,16,4.4
72,18,5.0
359,3,1.5
119,14,3.7
991,28,2.6
355,26,4.1
590,7,4.2
485,3,2.1
705,23,3.4
313,6,2.6
496,30,4.6
376,5,4.2
229,29,2.0
770,29,1.8
414,26,1.8
347,11,2.7
668,17,3.9
836,15,1.9
700,11,2.5
788,21,2.0
780,18,3.5
208,17,4.1
522,7,1.5
920,6,3.5
167,25,1.3
59,27,3.1
785,7,1.9
938,11,4.5
343,11,2.5
774,1,2.4
317,26,2.6
867,21,2.8
505,29,3.3
121,29,2.0
761,23,2.1
99,1,2.2
316,17,3.8
302,16,3.2
514,30,4.5
278,30,4.3
88,14,4.0
302,12,4.5
972,29,3.5
555,3,2.7
436,16,3.6
21,10,2.1
396,3,3.7
964,27,1.8
297,13,3.1
869,22,2.2
776,6,5.0
65,1,3.1
366,20,2.5
4,8,2.2
864,24,3.8
603,15,5.0
502,12,3.1
829,10,4.9
719,12,3.3
156,6,3.3
888,21,1.9
354,28,4.9
910,19,3.6
495,15,2.6
462,1,2.0
918,27,2.8
671,4,3.5
682,10,1.0
407,8,4.4
426,2,3.1
71,18,2.5
537,2,2.3
908,3,1.5
177,30,4.3
765,2,3.9
774,25,1.5
754,9,2.0
92,8,4.4
932,11,4.9
840,28,4.2
4,7,1.4
804,7,4.2
602,28,4.6
266,19,2.4
160,10,2.5
856,2,3.9
864,27,4.0
774,20,4.3
606,19,3.7
662,7,2.1
258,10,4.1
484,2,3.1
747,15,4.3
470,2,2.2
343,7,5.0
29,27,3.5
338,22,2.0
97,30,2.4
688,22,4.0
982,6,1.4
177,23,4.1
719,29,2.4
162,27,5.0
577,8,4.5
568,22,3.9
685,9,1.9
678,11,3.9
817,6,3.3
655,18,4.1
678,22,3.5
163,24,2.0
870,11,3.9
235,9,4.1
576,16,3.3
251,20,3.3
947,5,2.7
342,5,2.5
546,20,3.0
797,13,3.0
177,3,1.9
731,15,4.6
903,13,3.9
249,26,3.0
557,16,2.9
851,2,2.8
689,27,1.6
871,21,2.4
381,27,2.3
901,15,3.0
210,22,3.6
607,22,3.5
19,16,4.5
509,30,2.3
414,23,3.8
888,27,4.0
208,11,3.6
81,6,2.7
78,23,2.1
865,30,4.0
766,26,3.9
317,14,2.9
10,23,2.8
245,21,4.9
147,16,3.6
166,6,4.4
420,1,3.1
622,25,2.7
655,30,3.3
511,15,2.5
606,20,2.8
839,17,3.5
271,28,1.5
459,28,2.8
776,25,2.0
778,17,2.7
68,20,3.9
785,17,3.3
62,17,3.5
31,19,4.3
522,17,2.9
992,28,3.0
539,2,3.4
808,13,3.3
782,9,1.9
689,11,2.1
678,7,3.0
673,14,2.7
371,8,1.8
31,10,3.3
897,28,2.5
73,5,3.5
680,28,2.8
36,22,2.1
754,26,3.9
34,1,2.1
842,5,2.0
204,23,5.0
298,25,2.7
501,20,3.9
416,10,4.0
111,26,1.7
158,27,1.6
539,14,4.3
572,13,3.4
27,18,3.6
559,26,4.0
378,13,4.6
472,18,2.6
187,8,2.4
810,10,3.5
73,23,5.0
701,11,3.4
614,4,3.8
431,7,2.2
24,19,3.7
883,3,2.1
69,28,2.4
355,11,3.6
263,12,3.1
777,6,3.3
46,12,3.1
162,23,3.0
591,30,3.6
811,10,1.7
431,16,3.5
828,19,3.2
880,11,2.7
462,14,2.2
637,21,1.6
170,5,4.2
388,5,2.5
587,29,5.0
490,20,4.2
291,22,3.4
585,28,2.8
290,15,3.2
387,7,1.4
327,2,3.9
73,4,4.9
57,7,2.9
850,16,3.7
217,7,2.7
619,6,3.9
681,2,3.3
514,14,2.9
35,14,2.3
864,15,3.3
234,15,3.8
499,26,2.8
234,12,4.0
820,19,2.2
173,21,2.7
154,13,3.5
621,18,4.0
361,26,4.8
238,19,2.2
982,10,3.8
903,24,1.7
172,21,2.9
629,15,2.0
482,4,2.9
980,3,4.2
421,20,3.1
37,12,3.3
734,11,2.7
989,9,1.1
814,25,2.7
591,4,4.2
434,8,3.5
80,11,2.4
249,22,2.9
884,27,1.0
731,1,4.1
306,6,1.5
311,29,3.9
634,6,1.3
962,12,4.0
414,9,3.7
71,1,3.6
798,3,2.3
74,20,4.4
137,9,4.6
896,14,4.1
441,14,3.0
332,26,2.6
725,21,2.1
595,6,2.8
952,13,3.9
483,1,3.2
842,21,2.0
635,26,4.1
548,23,4.9
966,6,1.9
89,22,3.4
818,15,2.9
244,29,2.8
673,1,2.4
568,27,1.1
92,18,4.5
37,20,2.1
40,26,2.9
645,23,3.3
440,10,2.4
711,18,4.0
708,9,4.3
974,28,2.6
675,16,2.2
352,16,3.2
553,3,3.5
170,26,2.2
902,16,2.4
597,2,4.6
576,20,3.5
514,7,2.8
897,10,4.1
698,28,2.9
572,12,2.8
433,28,2.3
981,11,3.8
272,20,2.8
995,20,2.9
788,20,2.2
968,26,2.5
937,28,1.9
394,2,4.2
181,29,4.0
396,16,2.6
436,23,1.9
784,15,4.0
308,7,3.0
272,19,1.2
338,17,4.1
809,27,2.6
254,30,3.5
901,19,3.0
130,18,3.2
249,20,3.4
958,5,1.6
94,17,3.3
390,20,2.8
863,1,3.5
524,21,2.0
884,24,1.6
877,10,2.6
975,19,2.8
833,11,4.2
226,4,2.6
647,17,4.0
416,21,4.0
204,21,3.3
818,7,3.2
806,27,3.3
881,17,2.9
368,10,2.8
836,29,2.2
265,1,2.5
224,2,3.6
174,9,2.0
701,1,2.5
321,7,5.0
522,10,4.2
185,21,2.5
623,9,4.7
691,30,3.8
380,19,3.2
89,21,3.4
945,8,3.4
268,18,4.1
932,29,2.2
782,11,4.3
103,16,1.6
180,9,3.7
471,4,3.8
927,5,3.2
669,26,3.6
988,13,3.6
393,24,1.6
569,19,3.2
754,28,3.2
230,13,2.7
175,12,3.2
308,28,1.5
376,1,4.7
746,5,4.2
3,26,3.0
24,12,3.2
306,20,4.1
891,9,1.9
746,20,2.6
443,17,2.6
8,9,3.0
995,13,5.0
232,12,4.4
277,1,3.3
463,17,2.5
193,4,2.5
834,30,2.3
516,23,3.5
884,23,3.2
836,12,2.9
241,10,4.4
472,23,5.0
309,20,4.7
277,24,1.0
868,18,2.7
484,15,2.9
949,8,3.3
100,13,4.2
438,8,4.2
639,22,3.1
428,6,2.4
693,23,4.2
716,9,3.9
659,12,3.4
813,15,5.0
654,20,4.8
828,28,4.6
425,15,2.3
183,8,3.6
316,20,3.8
754,6,5.0
110,25,2.0
468,15,1.6
390,1,3.9
77,26,1.7
221,18,2.0
410,14,1.5
442,23,3.2
118,23,3.5
828,14,4.7
833,16,2.7
428,23,4.4
957,17,3.9
625,14,3.0
791,23,4.2
469,20,3.1
419,17,3.4
450,23,1.6
379,18,3.8
35,2,2.4
482,9,3.0
296,22,3.9
939,1,3.5
402,23,3.8
745,4,2.8
344,25,3.7
388,4,2.4
253,16,4.1
343,14,1.8
417,10,4.4
381,2,2.7
434,17,3.9
722,5,4.6
142,19,3.1
18,27,2.8
99,23,2.5
811,8,2.9
625,13,3.6
633,27,3.8
864,5,2.5
929,3,1.9
428,10,4.2
15,2,3.4
102,8,2.8
625,29,3.4
19,9,2.3
934,26,3.4
376,19,2.4
700,14,3.3
923,26,2.1
333,13,3.3
304,18,2.8
174,21,2.8
367,14,1.9
819,10,2.9
774,26,3.5
655,6,4.1
28,29,3.1
2,15,3.5
785,18,3.0
410,13,2.9
321,19,2.2
581,25,1.2
943,19,5.0
557,30,2.8
289,19,2.6
158,28,3.4
387,17,3.0
200,6,3.4
257,21,1.4
15,12,4.8
274,6,2.3
72,11,2.8
61,13,4.6
591,20,3.7
528,7,4.5
298,3,3.9
301,13,3.4
56,15,3.0
445,24,3.5
129,17,4.2
687,27,3.5
705,6,1.8
758,17,2.7
108,11,3.5
32,26,4.1
99,20,2.9
244,4,3.9
187,5,3.1
194,16,1.7
330,26,4.1
842,1,3.5
768,21,3.7
560,3,4.2
54,5,5.0
543,29,2.2
97,14,3.4
542,15,1.0
30,17,3.3
13,21,2.2
122,6,4.5
60,6,4.7
404,29,2.2
339,25,3.4
32,4,1.6
944,4,2.8
96,16,3.6
880,13,2.2
532,12,2.2
112,9,1.5
858,6,3.0
412,23,2.8
584,28,2.3
625,16,3.1
281,2,3.8
870,16,1.4
274,1,4.6
394,3,3.3
709,6,3.0
358,8,3.0
5,24,3.8
452,24,5.0
394,25,3.7
564,1,3.1
874,1,4.1
289,27,3.9
57,24,3.6
714,6,2.7
634,17,3.6
889,18,3.2
96,28,1.4
243,24,1.6
725,14,2.4
103,28,4.2
410,7,2.8
967,2,2.6
748,11,4.3
322,30,5.0
866,14,2.1
698,8,3.5
647,24,3.8
297,16,3.4
312,24,3.4
764,28,4.1
106,22,2.4
979,8,3.7
944,3,2.3
190,9,2.4
211,2,3.8
504,17,3.7
302,20,4.6
998,27,2.8
152,20,4.5
877,22,3.6
616,21,2.1
20,27,3.2
181,9,3.8
52,13,2.1
346,21,3.6
860,21,4.0
559,12,3.1
146,10,4.2
208,8,3.8
460,9,1.5
354,13,3.2
475,14,4.6
839,1,1.4
44,27,4.2
441,11,3.6
632,7,2.2
563,6,3.3
900,18,4.3
801,20,2.4
533,3,4.4
676,28,5.0
980,8,3.4
78,13,2.6
546,29,1.8
491,8,4.1
172,17,2.3
185,4,3.5
816,4,1.8
933,21,4.2
958,2,3.9
17,11,3.9
610,27,3.9
684,10,4.9
445,17,2.9
718,25,1.2
879,24,1.9
56,20,2.8
995,8,3.6
235,30,3.3
751,30,4.0
892,23,2.6
934,30,2.7
217,6,3.5
314,14,3.6
920,10,5.0
681,21,3.7
511,29,2.5
929,9,1.7
103,22,3.5
134,20,3.2
341,25,2.5
125,16,2.3
340,29,3.6
715,22,4.4
152,11,3.0
640,5,2.7
688,9,2.1
518,26,3.4
716,19,3.5
924,15,2.1
292,16,3.6
10,20,3.6
188,21,2.3
753,27,2.0
720,21,2.0
654,12,5.0
440,4,2.8
763,11,3.7
865,3,5.0
188,10,3.2
522,15,3.0
606,2,3.6
278,9,3.5
862,26,4.5
549,13,3.4
899,12,2.9
582,7,3.6
711,12,4.6
820,12,3.5
27,25,1.5
888,29,2.5
597,21,3.5
300,22,2.3
186,8,4.2
49,3,3.3
583,7,3.2
539,4,3.4
198,8,2.1
164,28,2.4
289,7,3.5
37,4,5.0
24,6,2.4
671,6,3.3
279,28,2.0
813,3,3.5
66,2,2.0
297,9,2.4
487,21,1.9
701,9,3.4
940,7,3.3
496,29,2.4
672,22,4.6
245,28,4.8
612,23,1.4
334,6,3.4
329,13,2.6
287,16,1.4
787,1,1.0
678,30,4.4
502,13,3.0
587,18,1.2
614,14,3.4
117,11,2.6
24,18,2.4
799,17,4.2
178,30,1.7
120,30,3.2
998,12,2.8
177,12,2.4
650,21,4.4
887,4,3.8
489,30,3.6
967,13,1.9
135,6,1.6
838,30,3.3
665,4,3.4
527,19,2.8
368,14,3.1
513,29,3.7
650,7,3.6
472,27,2.4
229,16,3.7
878,16,1.7
15,21,3.8
210,18,2.5
90,11,3.2
567,25,5.0
385,20,5.0
407,12,3.5
226,21,3.7
631,14,4.4
471,23,2.8
754,18,3.8
878,8,2.9
885,1,3.9
22,13,2.0
441,13,4.5
58,6,1.3
929,22,2.2
684,5,3.9
211,1,3.0
495,12,4.1
606,14,4.0
387,25,2.7
852,11,4.7
309,12,3.9
256,25,2.9
901,7,2.8
818,3,1.5
853,19,3.8
435,9,2.0
523,29,2.0
362,29,2.6
562,21,2.0
485,10,4.2
427,2,4.8
571,2,2.2
337,8,3.8
129,21,2.2
858,21,2.2
732,25,4.6
417,2,3.9
202,2,2.6
553,25,4.1
117,8,2.1
548,26,1.6
893,27,2.0
103,17,2.7
467,24,1.8
484,30,3.8
26,10,3.0
971,24,1.5
644,15,3.5
700,10,4.1
207,16,3.4
923,11,2.8
224,15,4.2
497,2,2.2
439,7,3.7
99,3,2.1
258,16,2.7
675,12,4.8
879,15,4.2
377,5,4.4
524,29,2.4
840,24,3.4
754,19,3.2
131,1,2.9
459,29,2.6
439,29,1.6
483,8,3.5
573,2,3.6
814,2,3.6
966,21,3.9
347,30,2.7
863,29,4.9
252,19,3.8
963,3,1.9
503,15,3.5
974,7,4.1
964,16,2.5
644,9,2.6
223,6,2.9
993,6,2.7
904,21,2.8
389,26,2.0
387,27,3.5
170,22,2.6
661,30,3.8
55,7,3.8
619,25,2.5
881,24,3.2
897,26,3.5
630,25,2.3
439,11,5.0
822,24,3.5
786,16,4.4
391,3,2.2
735,15,4.0
766,24,2.5
378,15,4.0
635,22,5.0
779,16,3.3
603,24,1.6
133,19,3.6
483,17,3.1
9,3,4.0
796,30,3.2
978,7,2.5
105,5,1.5
40,25,4.1
858,28,3.2
689,13,4.3
249,6,4.6
353,4,3.4
807,25,2.0
540,4,3.4
340,10,5.0
789,5,3.3
441,29,3.2
239,14,2.5
823,19,3.0
315,30,3.0
595,8,4.0
729,23,3.8
326,4,1.6
537,17,2.6
420,3,2.7
388,29,2.4
105,14,2.3
811,16,3.6
662,28,4.5
832,1,3.3
354,4,4.0
501,26,2.0
317,8,4.2
755,6,2.4
291,18,4.1
236,26,3.5
111,4,4.6
351,5,4.0
72,4,2.4
739,16,4.3
495,22,4.2
333,9,2.1
412,4,4.1
273,9,4.0
749,25,4.0
773,30,3.7
577,7,3.0
130,14,3.7
30,8,3.4
769,7,3.4
504,10,2.9
178,8,2.6
429,10,3.4
679,22,4.0
788,25,2.6
206,28,4.9
238,28,1.8
94,9,1.1
959,26,2.9
